City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Alofi,NU,76.89,few clouds,-19.0595,-169.9187,Taloa Heights
3,Samarai,PG,79.54,broken clouds,-10.6167,150.6667,Nuli Sapi
7,Kapaa,US,86.32,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
9,Tra Vinh,VN,78.53,overcast clouds,9.9347,106.3453,Hồng Ân
12,Touros,BR,76.1,few clouds,-5.1989,-35.4608,INN NEW HORIZON
30,Port Blair,IN,81.21,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
36,La Ronge,CA,84.45,smoke,55.1001,-105.2842,Northland Motor Hotel
42,Hami,CN,76.1,clear sky,42.8,93.45,Laoyutang Resort
50,Panukulan,PH,84.06,overcast clouds,14.9333,121.8144,AC Lodging House
54,Riohacha,CO,78.17,overcast clouds,11.5444,-72.9072,Hotel Taroa
56,Sinnamary,GF,78.62,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
64,Paragominas,BR,76.59,few clouds,-2.9667,-47.4833,INOVA
65,Smithers,CA,84.52,few clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
67,Marsh Harbour,BS,83.82,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
68,Dasoguz,TM,78.75,clear sky,41.8363,59.9666,Ташауз Отел
69,Punta Cardon,VE,82.2,scattered clouds,11.6581,-70.215,Bambuda hotel
71,Lorengau,PG,82.51,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
72,Katsuura,JP,86.14,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
73,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
76,Sakaiminato,JP,80.58,broken clouds,35.55,133.2333,味処・民宿 まつや
84,Loreto,MX,79.43,overcast clouds,22.2667,-101.9667,José de Jesús Velásquez mora
86,Puerto Palomas,MX,85.33,few clouds,31.7667,-107.6167,Hotel San Carlos
90,Srivardhan,IN,79.34,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
93,Thompson,CA,78.96,smoke,55.7435,-97.8558,Burntwood Hotel
96,Faanui,PF,79.03,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
99,Jishou,CN,78.03,clear sky,28.3167,109.7167,7 Days Inn
109,Dabakala,CI,76.55,overcast clouds,8.3667,-4.4333,Hôtel Campement
119,Atuona,PF,77.67,few clouds,-9.8,-139.0333,Villa Enata
120,Kloulklubed,PW,79.3,broken clouds,7.0419,134.2556,Storyboard Beach Resort
121,Kimbe,PG,81.28,light rain,-5.5502,150.1429,Kimbe Bay Hotel
122,Frolovo,RU,81.59,few clouds,49.7713,43.6622,Gostinitsa Frolovo
123,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
128,Anito,PH,83.25,overcast clouds,12.4497,125.2886,The Yellow House
131,Hithadhoo,MV,81.59,overcast clouds,-0.6,73.0833,Scoop Guest House
132,Hasaki,JP,84.29,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
134,Butaritari,KI,82.85,light rain,3.0707,172.7902,Isles Sunset Lodge
136,Port Keats,AU,77.29,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
137,Portage,US,75.47,clear sky,41.1667,-81.1998,Rocking Horse Inn
142,Hilo,US,77.4,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
148,Mana,GF,77.38,scattered clouds,5.6592,-53.7767,LE SAMANA
154,Hamilton,US,78.24,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
158,Lander,US,89.06,clear sky,42.833,-108.7307,"Holiday Inn Express & Suites Lander, an IHG Hotel"
159,Tabuk,PH,78.67,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
163,Muroto,JP,78.84,broken clouds,33.2833,134.15,Oota Ryokan
168,Kerema,PG,76.32,overcast clouds,-7.9631,145.7785,Frena Lodge
169,Yarmouth,US,79.27,broken clouds,41.7057,-70.2286,Blue Rock Resort
172,Bubaque,GW,79.47,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
173,Mitsamiouli,KM,75.54,clear sky,-11.3847,43.2844,Foyer ADM
179,Yokote,JP,78.96,overcast clouds,39.3,140.5667,Hotel Wellness Yokoteji
182,Forestville,US,81.93,broken clouds,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
184,Jefferson City,US,82.31,few clouds,38.5767,-92.1735,DoubleTree by Hilton Hotel Jefferson City
190,Lazaro Cardenas,MX,85.95,few clouds,17.9583,-102.2,quinta antigua
195,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
198,Vilhena,BR,80.82,clear sky,-12.7406,-60.1458,Hotel Mirage
199,Avarua,CK,80.65,moderate rain,-21.2078,-159.775,Paradise Inn
209,Mogadishu,SO,75.78,light rain,2.0371,45.3438,Hotel Juba
211,Kirakira,SB,79.77,overcast clouds,-10.4544,161.9205,SanBiz Lodge
216,Nichinan,JP,79.75,scattered clouds,31.6,131.3667,Guest House Aki
217,Hasanpur,IN,79.57,few clouds,28.7167,78.2833,Sarfarj
219,Namatanai,PG,82.74,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
220,Marrakesh,MA,75.27,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
229,Yining,CN,79.9,clear sky,29.0361,114.5636,Xiushui Hotel
230,Zhanaozen,KZ,85.06,clear sky,43.3,52.8,K.korabay 28A
233,Tual,ID,81.84,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
235,Conakry,GN,78.87,broken clouds,9.538,-13.6773,Riviera Royal Hotel
242,College,US,84.15,few clouds,64.8569,-147.8028,Pike's Waterfront Lodge
244,Najran,SA,81.25,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
246,Banda Aceh,ID,79.16,overcast clouds,5.5577,95.3222,Sulthan Hotel International
247,Kalmunai,LK,79.43,overcast clouds,7.4167,81.8167,VS Villa
249,Norman Wells,CA,84.24,smoke,65.282,-126.8329,Heritage Hotel
250,Mori,JP,83.68,overcast clouds,34.8333,137.9333,YAMAHA Resort Hotel Katsuragi Kitanomaru
256,Mamallapuram,IN,84.25,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
261,Makakilo City,US,86.32,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
266,Tianpeng,CN,77.47,clear sky,30.9866,103.9393,Shuangliu Love Home Business Hotel
267,Nurota,UZ,77.09,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
268,Cayenne,GF,81.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
270,Hobyo,SO,77.36,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
272,Tautira,PF,82.42,overcast clouds,-17.7333,-149.15,Pension Oaoa
273,Ternate,ID,82.51,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
274,Fukue,JP,81.32,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
282,Takoradi,GH,76.59,broken clouds,4.8845,-1.7554,Raybow International Hotel
284,Barillas,GT,82.74,overcast clouds,15.8036,-91.3158,Hotel y Restaurant Bella Estancia
289,Sola,VU,75.16,overcast clouds,-13.8833,167.55,Leumerus Bungalows
290,Bac Lieu,VN,79.29,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
293,Umm Lajj,SA,88.68,clear sky,25.0213,37.2685,Moon light Furnished Units
294,Sterling,US,82.4,few clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
305,Zhuhai,CN,82.71,light intensity shower rain,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
306,Victoria,HK,84.33,light rain,22.2855,114.1577,Mini Hotel Central
308,Ixtapa,MX,88.83,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
319,Kenai,US,77.02,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
324,Haimen,CN,80.49,broken clouds,23.1935,116.6142,Jinghao Business Hotel
325,Picota,PE,88.29,broken clouds,-6.9197,-76.3304,Hospedaje Vanessa
326,Rongcheng,CN,78.66,light rain,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
330,Gibsons,CA,89.76,clear sky,49.3997,-123.5027,Cedars Inn Hotel & Convention Center
334,Bethel,US,79.16,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
336,Ingham,US,76.57,scattered clouds,42.6,-84.3833,Sunset Place
338,Palaikastron,GR,82.89,clear sky,35.2,26.25,Marina Village
339,Houma,US,87.01,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
340,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
341,Waingapu,ID,76.44,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
344,Akyab,MM,77.05,overcast clouds,20.15,92.9,Hotel Memory
347,Sioux Lookout,CA,79.18,smoke,50.1001,-91.917,Knobby's Fly-In Camps
348,Tadepallegudem,IN,84.56,overcast clouds,16.8333,81.5,Hotel Selection Grand
349,Timmins,CA,75.02,broken clouds,48.4669,-81.3331,The Senator Hotel & Conference Centre
353,Gat,IL,82.4,clear sky,31.61,34.7642,OlusHome
359,Batticaloa,LK,79.29,overcast clouds,7.7102,81.6924,Grand Star Guest House
363,Naze,JP,79.72,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
365,Santa Rosa,PH,82.9,light rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
367,Campoverde,PE,85.69,clear sky,-8.4753,-74.8058,Hospedaje Coral's
368,Koutiala,ML,76.32,broken clouds,12.3917,-5.4642,Hotel Campement Poule Verte
370,Kieta,PG,82.49,light rain,-6.2167,155.6333,Uruna Bay Retreat
373,Dingle,PH,80.82,light rain,10.9995,122.6711,SEGAYA PROPERTY
375,Del Rio,US,88.23,scattered clouds,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
378,Kelcyre,AL,85.21,clear sky,40.3131,20.1894,The River Hotel
379,Kununurra,AU,75.18,broken clouds,-15.7667,128.7333,Hotel Kununurra
380,Manokwari,ID,81.59,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
389,Axim,GH,76.75,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
390,Erice,IT,77.95,clear sky,38.037,12.5865,I Mulini Resort
393,Sorong,ID,79.63,broken clouds,-0.8833,131.25,waigo splash hotel
396,Kulhudhuffushi,MV,82.0,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
399,Port-Gentil,GA,75.16,broken clouds,-0.7193,8.7815,Fengshui Residence
400,Tutoia,BR,77.9,clear sky,-2.7619,-42.2744,Pousada Guará's
401,Mancio Lima,BR,86.07,clear sky,-7.6142,-72.8958,Hotel e Distribuidora Voyage
403,Westport,US,81.91,clear sky,41.1415,-73.3579,The Westport Inn
404,Sakakah,SA,87.37,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
405,Chavinda,MX,78.15,few clouds,20.0167,-102.45,casa del que anuncia
409,Indramayu,ID,77.18,broken clouds,-6.3264,108.32,Grand Trisula Hotel
413,Hambantota,LK,79.23,overcast clouds,6.1241,81.1185,Bungalow 63
415,Neiafu,TO,77.68,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
420,Phangnga,TH,84.9,overcast clouds,8.4509,98.5298,Sunimit Mansion
425,Itarema,BR,76.66,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
431,Natal,BR,77.22,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
433,Riachao,BR,76.33,few clouds,-7.3619,-46.6172,Pousada Nordestina
435,Kavieng,PG,83.48,light rain,-2.5744,150.7967,Nusa Island Retreat
438,Sur,OM,87.98,broken clouds,22.5667,59.5289,Sur Plaza Hotel
443,El Pino,HN,87.48,broken clouds,15.7,-86.9333,The Lodge & Spa at Pico Bonito
449,Popondetta,PG,82.76,broken clouds,-8.7537,148.2534,Timos Transit House
