City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Cabo San Lucas,MX,22.8909,-109.9124,98.82,66,45,12.26,scattered clouds
226,Port Hardy,CA,50.6996,-127.4199,64.58,63,40,12.66,scattered clouds
227,Talnakh,RU,69.4865,88.3972,68.34,52,100,4.99,overcast clouds
228,Alghero,IT,40.5589,8.3181,69.89,73,0,1.14,clear sky
229,Yining,CN,29.0361,114.5636,79.9,84,1,2.91,clear sky
230,Zhanaozen,KZ,43.3,52.8,85.06,17,7,7.78,clear sky
231,Dong Xoai,VN,11.5333,106.9167,73.76,98,100,2.57,overcast clouds
232,Camana,PE,-16.6228,-72.7111,63.23,80,24,5.95,few clouds
233,Tual,ID,-5.6667,132.75,81.84,71,97,19.35,overcast clouds
234,Kochevo,RU,59.5994,54.3125,58.35,95,79,2.71,broken clouds
235,Conakry,GN,9.538,-13.6773,78.87,89,75,6.91,broken clouds
236,Meulaboh,ID,4.1363,96.1285,74.46,85,75,5.3,light rain
237,Figeac,FR,44.75,1.9167,58.08,82,7,2.66,clear sky
238,Nandgaon,IN,20.3167,74.65,74.62,81,100,17.98,overcast clouds
239,Tazovskiy,RU,67.4667,78.7,55.42,84,55,6.53,broken clouds
240,Rameshki,RU,57.3439,36.0453,60.31,92,95,15.61,overcast clouds
241,Port Macquarie,AU,-31.4333,152.9167,60.89,91,100,15.79,overcast clouds
242,College,US,64.8569,-147.8028,84.15,42,20,6.91,few clouds
243,Tramandai,BR,-29.9847,-50.1336,51.78,87,0,6.11,clear sky
244,Najran,SA,17.4924,44.1277,81.25,45,100,12.93,overcast clouds
245,Gboko,NG,7.3179,8.9951,73.38,91,100,9.62,light rain
246,Banda Aceh,ID,5.5577,95.3222,79.16,79,92,13.49,overcast clouds
247,Kalmunai,LK,7.4167,81.8167,79.43,67,99,3.4,overcast clouds
248,Poltsamaa,EE,58.6525,25.9706,58.98,97,99,6.6,overcast clouds
249,Norman Wells,CA,65.282,-126.8329,84.24,34,20,6.91,smoke
250,Mori,JP,34.8333,137.9333,83.68,89,100,7.67,overcast clouds
251,Roma,US,43.2128,-75.4557,72.43,54,20,16.11,few clouds
252,Kholodnyy,RU,62.7167,147.95,46.98,56,8,4.14,clear sky
253,Salto,UY,-31.3833,-57.9667,53.87,82,0,4.0,clear sky
254,Kushmurun,KZ,52.4503,64.6311,69.08,56,54,5.55,broken clouds
255,Madimba,TZ,-10.4,40.3333,70.18,82,42,7.63,scattered clouds
256,Mamallapuram,IN,12.6264,80.1722,84.25,59,100,10.38,overcast clouds
257,Mezen,RU,65.8522,44.24,55.02,97,51,5.26,broken clouds
258,Baherden,TM,38.4362,57.4316,86.86,16,11,7.61,few clouds
259,Kuybysheve,UA,47.358,36.6491,72.66,60,27,7.07,scattered clouds
260,Steinbach,DE,50.1667,8.5667,60.08,92,20,2.3,few clouds
261,Makakilo City,US,21.3469,-158.0858,86.32,51,20,17.27,few clouds
262,Namtsy,RU,62.7161,129.6658,66.31,53,98,7.83,overcast clouds
263,Aqtobe,KZ,50.2797,57.2072,66.29,72,0,0.0,clear sky
264,Nalut,LY,30.3333,10.85,88.0,15,0,12.73,clear sky
265,Teguldet,RU,57.3064,88.1667,54.16,87,83,2.21,broken clouds
266,Tianpeng,CN,30.9866,103.9393,77.47,53,4,5.01,clear sky
267,Nurota,UZ,40.5614,65.6886,77.09,18,0,5.86,clear sky
268,Cayenne,GF,4.9333,-52.3333,81.09,82,37,3.44,scattered clouds
269,Taoudenni,ML,22.6783,-3.9836,94.41,32,86,12.17,overcast clouds
270,Hobyo,SO,5.3505,48.5268,77.36,76,49,23.09,scattered clouds
271,Waipawa,NZ,-41.4122,175.5153,48.83,87,100,12.15,overcast clouds
272,Tautira,PF,-17.7333,-149.15,82.42,73,99,14.03,overcast clouds
273,Ternate,ID,0.8,127.4,82.51,75,58,5.73,broken clouds
274,Fukue,JP,32.6881,128.8419,81.32,77,49,14.61,scattered clouds
275,Kaitangata,NZ,-46.2817,169.8464,48.92,64,100,10.65,overcast clouds
276,Northam,GB,51.0333,-4.2167,58.01,88,23,6.04,few clouds
277,Arroio Dos Ratos,BR,-30.0772,-51.7292,52.79,94,1,3.15,clear sky
278,Lakes Entrance,AU,-37.8811,147.981,48.18,86,100,9.84,overcast clouds
279,Januaria,BR,-15.4833,-44.3667,67.15,36,53,1.48,broken clouds
280,Moose Factory,CA,51.2585,-80.6094,68.0,77,90,6.91,overcast clouds
281,Ballina,AU,-28.8667,153.5667,66.16,94,90,8.05,overcast clouds
282,Takoradi,GH,4.8845,-1.7554,76.59,85,56,6.17,broken clouds
283,Deer Lake,CA,49.1667,-57.4316,69.66,56,75,8.05,broken clouds
284,Barillas,GT,15.8036,-91.3158,82.74,87,88,2.93,overcast clouds
285,Leningradskiy,RU,69.3833,178.4167,33.17,100,100,10.02,snow
286,Rosario,AR,-32.9468,-60.6393,57.81,51,0,1.99,clear sky
287,Saskylakh,RU,71.9167,114.0833,66.43,54,26,8.66,scattered clouds
288,Aitape,PG,-3.1374,142.3475,82.44,77,80,6.2,broken clouds
289,Sola,VU,-13.8833,167.55,75.16,59,87,13.29,overcast clouds
290,Bac Lieu,VN,9.285,105.7244,79.29,84,98,9.82,overcast clouds
291,Jiangyou,CN,31.7667,104.7167,74.95,80,11,5.12,few clouds
292,Basoko,CD,1.2391,23.616,74.52,77,99,1.05,overcast clouds
293,Umm Lajj,SA,25.0213,37.2685,88.68,46,6,1.5,clear sky
294,Sterling,US,39.0062,-77.4286,82.4,50,20,11.99,few clouds
295,Maragogi,BR,-9.0122,-35.2225,73.04,89,35,10.29,scattered clouds
296,Verkhoyansk,RU,67.5447,133.385,67.44,34,1,3.85,clear sky
297,Alyangula,AU,-13.8483,136.4192,69.67,100,75,0.0,mist
298,Lensk,RU,60.7253,114.9278,59.9,90,98,4.07,overcast clouds
299,Aksu,CN,41.1231,80.2644,74.52,32,94,11.5,overcast clouds
300,Talara,PE,-4.5772,-81.2719,70.56,73,0,13.8,clear sky
301,Waitara,NZ,-38.925,174.25,50.72,85,90,13.15,overcast clouds
302,Khatanga,RU,71.9667,102.5,67.64,58,80,10.67,broken clouds
303,Gavrilov Posad,RU,56.5597,40.1175,66.63,90,56,14.7,light rain
304,Cap-Aux-Meules,CA,47.3821,-61.8597,59.05,88,90,8.05,moderate rain
305,Zhuhai,CN,22.2769,113.5678,82.71,89,40,8.05,light intensity shower rain
306,Victoria,HK,22.2855,114.1577,84.33,92,100,1.01,light rain
307,Bumba,CD,2.1833,22.4667,72.34,86,99,2.39,overcast clouds
308,Ixtapa,MX,20.7,-105.2,88.83,66,40,14.97,scattered clouds
309,Tadine,NC,-21.55,167.8833,71.08,60,7,7.63,clear sky
310,Sorland,NO,67.667,12.6934,50.18,73,98,10.85,overcast clouds
311,Lasa,IT,46.6166,10.7002,58.08,91,53,0.51,broken clouds
312,Candido Mendes,BR,-1.4467,-45.7167,74.07,89,55,2.95,broken clouds
313,Torbay,CA,47.6666,-52.7314,65.48,74,100,6.4,overcast clouds
314,Kutum,SD,14.2,24.6667,72.86,65,34,13.65,scattered clouds
315,Khandyga,RU,62.6667,135.6,71.19,48,47,0.38,scattered clouds
316,Acajutla,SV,13.5928,-89.8275,100.74,73,100,6.2,overcast clouds
317,Temiscaming,CA,46.7212,-79.0971,72.95,43,85,6.91,overcast clouds
318,Amboasary,MG,-25.0333,46.3833,66.04,83,9,3.69,clear sky
319,Kenai,US,60.5544,-151.2583,77.02,56,1,8.05,clear sky
320,Karratha,AU,-20.7377,116.8463,58.48,27,6,17.4,clear sky
321,Nakonde,ZM,-9.3421,32.745,51.48,76,0,5.82,clear sky
322,Edendale,ZA,-29.6528,30.3147,52.63,94,87,2.53,overcast clouds
323,Muzhi,RU,65.3667,64.6667,51.35,85,72,0.92,broken clouds
324,Haimen,CN,23.1935,116.6142,80.49,87,60,2.24,broken clouds
325,Picota,PE,-6.9197,-76.3304,88.29,74,60,0.16,broken clouds
326,Rongcheng,CN,30.634,117.8517,78.66,93,48,6.42,light rain
327,Klaksvik,FO,62.2266,-6.589,49.12,85,100,11.56,overcast clouds
328,Tilichiki,RU,60.4667,166.1,51.76,48,73,21.61,broken clouds
329,Lodja,CD,-3.4833,23.4333,72.28,40,89,0.18,overcast clouds
330,Gibsons,CA,49.3997,-123.5027,89.76,67,1,1.63,clear sky
331,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,81,0,6.04,clear sky
332,Halifax,CA,44.6453,-63.5724,62.65,89,90,1.01,overcast clouds
333,Nouadhibou,MR,20.931,-17.0347,69.78,83,0,12.66,clear sky
334,Bethel,US,41.3712,-73.414,79.16,58,1,5.75,clear sky
335,Luderitz,NA,-26.6481,15.1594,66.61,37,0,2.64,clear sky
336,Ingham,US,42.6,-84.3833,76.57,56,40,3.44,scattered clouds
337,Bonavista,CA,48.6499,-53.1147,68.0,69,100,12.8,overcast clouds
338,Palaikastron,GR,35.2,26.25,82.89,54,0,15.57,clear sky
339,Houma,US,29.5958,-90.7195,87.01,78,72,11.72,broken clouds
340,Salalah,OM,17.0151,54.0924,77.09,94,90,6.91,overcast clouds
341,Waingapu,ID,-9.6567,120.2641,76.44,82,79,8.19,broken clouds
342,Kemijarvi,FI,66.7131,27.4306,46.27,80,99,4.03,overcast clouds
343,Olga,RU,43.7444,135.2892,68.58,95,100,2.13,overcast clouds
344,Akyab,MM,20.15,92.9,77.05,95,100,9.17,overcast clouds
345,Constitucion,CL,-35.3333,-72.4167,54.95,72,0,8.46,clear sky
346,Ciudad Bolivar,VE,8.1222,-63.5497,74.7,90,99,3.94,overcast clouds
347,Sioux Lookout,CA,50.1001,-91.917,79.18,41,90,8.05,smoke
348,Tadepallegudem,IN,16.8333,81.5,84.56,58,100,10.11,overcast clouds
349,Timmins,CA,48.4669,-81.3331,75.02,50,75,9.22,broken clouds
350,Portland,US,45.5234,-122.6762,101.21,40,20,10.36,few clouds
351,Anadyr,RU,64.75,177.4833,43.3,93,90,25.99,light rain
352,Kangaatsiaq,GL,68.3065,-53.4641,42.46,92,28,15.75,scattered clouds
353,Gat,IL,31.61,34.7642,82.4,48,0,2.82,clear sky
354,Dhone,IN,15.4167,77.8833,74.68,76,72,17.74,broken clouds
355,Ulladulla,AU,-35.35,150.4667,59.88,66,50,10.83,scattered clouds
356,Amga,RU,60.8953,131.9608,62.44,79,100,8.99,overcast clouds
357,Altamont,US,42.2068,-121.7372,97.79,15,1,4.0,clear sky
358,Bilibino,RU,68.0546,166.4372,34.43,85,99,12.3,overcast clouds
359,Batticaloa,LK,7.7102,81.6924,79.29,66,100,8.99,overcast clouds
360,Mayumba,GA,-3.432,10.6554,72.3,93,35,2.3,scattered clouds
361,Nizhniy Kuranakh,RU,58.8353,125.4869,57.11,90,99,3.6,overcast clouds
362,Galveston,US,29.3669,-94.9669,93.25,74,1,4.0,clear sky
363,Naze,JP,28.3667,129.4833,79.72,85,67,15.9,broken clouds
364,Poum,NC,-20.2333,164.0167,69.1,62,7,7.81,clear sky
365,Santa Rosa,PH,14.3122,121.1114,82.9,90,100,15.19,light rain
366,Harlingen,US,26.1906,-97.6961,98.26,52,20,10.36,few clouds
367,Campoverde,PE,-8.4753,-74.8058,85.69,54,2,3.51,clear sky
368,Koutiala,ML,12.3917,-5.4642,76.32,83,58,7.31,broken clouds
369,Creel,MX,27.75,-107.6333,67.19,60,81,1.43,broken clouds
370,Kieta,PG,-6.2167,155.6333,82.49,77,50,3.71,light rain
371,Marawi,PH,7.9986,124.2928,69.66,82,98,5.84,light rain
372,Makarov,RU,48.6333,142.8,61.43,77,45,5.28,scattered clouds
373,Dingle,PH,10.9995,122.6711,80.82,84,100,10.92,light rain
374,Goure,NE,13.9835,10.2704,78.03,63,56,13.42,broken clouds
375,Del Rio,US,29.3627,-100.8968,88.23,64,40,9.22,scattered clouds
376,Mahon,ES,39.8885,4.2658,73.96,73,20,6.91,few clouds
377,Vezirkopru,TR,41.1436,35.4547,72.09,82,0,2.08,clear sky
378,Kelcyre,AL,40.3131,20.1894,85.21,36,0,4.41,clear sky
379,Kununurra,AU,-15.7667,128.7333,75.18,41,66,8.05,broken clouds
380,Manokwari,ID,-0.8667,134.0833,81.59,73,89,4.14,overcast clouds
381,Pankovka,RU,58.5,31.1999,56.98,94,93,17.16,light rain
382,Monte Patria,CL,-30.6919,-70.9467,64.83,47,0,1.79,clear sky
383,Atambua,ID,-9.1061,124.8925,72.99,80,78,4.43,broken clouds
384,Prokhorovka,RU,51.0374,36.7325,72.97,92,100,6.76,light rain
385,Necochea,AR,-38.5473,-58.7368,54.03,71,12,11.23,few clouds
386,Oktyabrskiy,RU,54.4815,53.471,72.01,43,68,4.14,broken clouds
387,Chimbote,PE,-9.0853,-78.5783,66.09,80,7,9.4,clear sky
388,Ambovombe,MG,-25.1667,46.0833,64.62,79,1,4.97,clear sky
389,Axim,GH,4.8699,-2.2405,76.75,86,60,6.49,broken clouds
390,Erice,IT,38.037,12.5865,77.95,83,0,1.14,clear sky
391,Vostok,RU,46.4856,135.8833,72.79,75,60,0.34,broken clouds
392,Henties Bay,NA,-22.116,14.2845,64.85,71,0,10.38,clear sky
393,Sorong,ID,-0.8833,131.25,79.63,83,56,6.4,broken clouds
394,Dandong,CN,40.1292,124.3947,73.67,91,61,2.33,broken clouds
395,Bad Nenndorf,DE,52.3333,9.3667,60.55,72,75,6.91,light rain
396,Kulhudhuffushi,MV,6.6221,73.07,82.0,73,95,6.78,overcast clouds
397,Altay,CN,47.8667,88.1167,62.31,42,0,5.66,clear sky
398,Dalby,AU,-27.1833,151.2667,61.99,89,99,3.0,light rain
399,Port-Gentil,GA,-0.7193,8.7815,75.16,88,75,5.75,broken clouds
400,Tutoia,BR,-2.7619,-42.2744,77.9,77,10,7.65,clear sky
401,Mancio Lima,BR,-7.6142,-72.8958,86.07,45,0,3.44,clear sky
402,Zyryanka,RU,65.75,150.85,50.2,54,74,6.91,broken clouds
403,Westport,US,41.1415,-73.3579,81.91,52,1,1.01,clear sky
404,Sakakah,SA,29.9697,40.2064,87.37,13,0,7.63,clear sky
405,Chavinda,MX,20.0167,-102.45,78.15,56,19,4.9,few clouds
406,Bayan,CN,46.0833,127.4,71.1,95,100,7.07,moderate rain
407,Batemans Bay,AU,-35.7167,150.1833,56.91,58,56,11.9,broken clouds
408,Ahipara,NZ,-35.1667,173.1667,54.52,83,21,28.79,few clouds
409,Indramayu,ID,-6.3264,108.32,77.18,78,58,8.25,broken clouds
410,Paso De Carrasco,UY,-34.8603,-56.0522,45.05,93,20,0.0,fog
411,America Dourada,BR,-11.4553,-41.4361,64.76,79,99,8.84,overcast clouds
412,Porto Santo,PT,33.072,-16.3415,71.98,73,40,10.36,scattered clouds
413,Hambantota,LK,6.1241,81.1185,79.23,80,100,18.92,overcast clouds
414,Soyo,AO,-6.1349,12.3689,72.23,87,40,5.64,scattered clouds
415,Neiafu,TO,-18.65,-173.9833,77.68,69,40,4.61,scattered clouds
416,Sovetskaya,RU,44.7769,41.1722,68.05,63,26,5.06,scattered clouds
417,Laguna,US,38.421,-121.4238,102.24,16,1,3.0,clear sky
418,Saint-Joseph,RE,-21.3667,55.6167,65.21,71,5,1.5,clear sky
419,Port Hedland,AU,-20.3167,118.5667,50.05,34,33,8.05,scattered clouds
420,Phangnga,TH,8.4509,98.5298,84.9,93,99,5.88,overcast clouds
421,Hillsborough,US,37.5741,-122.3794,93.33,60,40,21.0,scattered clouds
422,Tupik,RU,54.4253,119.9327,54.91,95,96,1.45,light rain
423,Flinders,AU,-34.5833,150.8552,60.06,84,52,3.0,broken clouds
424,Aban,RU,56.67,96.06,56.93,90,30,5.01,scattered clouds
425,Itarema,BR,-2.9248,-39.9167,76.66,77,7,5.12,clear sky
426,Kawalu,ID,-7.3817,108.2082,71.49,98,98,2.06,overcast clouds
427,Cherskiy,RU,68.75,161.3,44.69,52,74,16.51,broken clouds
428,Goundam,ML,16.4145,-3.6708,92.8,39,64,6.91,broken clouds
429,Husavik,IS,66.0449,-17.3389,53.51,90,80,2.86,broken clouds
430,Olafsvik,IS,64.8945,-23.7142,52.97,82,100,5.1,overcast clouds
431,Natal,BR,-5.795,-35.2094,77.22,83,75,6.91,broken clouds
432,Launceston,AU,-41.45,147.1667,44.15,95,100,6.91,overcast clouds
433,Riachao,BR,-7.3619,-46.6172,76.33,29,12,4.03,few clouds
434,Pangnirtung,CA,66.1451,-65.7125,46.4,93,90,13.8,overcast clouds
435,Kavieng,PG,-2.5744,150.7967,83.48,76,27,10.87,light rain
436,Stromness,GB,58.965,-3.296,48.45,74,20,7.05,few clouds
437,Chernyshevskiy,RU,63.0128,112.4714,65.55,45,45,8.43,scattered clouds
438,Sur,OM,22.5667,59.5289,87.98,58,62,10.38,broken clouds
439,Kandava,LV,57.0409,22.7747,51.03,96,8,5.5,clear sky
440,Iranshahr,IR,27.2025,60.6848,92.48,40,95,0.94,overcast clouds
441,Omsukchan,RU,62.5333,155.8,35.74,92,99,7.87,light rain
442,Viedma,AR,-40.8135,-62.9967,58.23,32,44,9.19,scattered clouds
443,El Pino,HN,15.7,-86.9333,87.48,83,75,11.5,broken clouds
444,Bahia Blanca,AR,-38.7196,-62.2724,58.01,42,11,14.63,few clouds
445,San Carlos De Bariloche,AR,-41.1456,-71.3082,53.35,62,75,11.5,broken clouds
446,Tacoronte,ES,28.4769,-16.4102,68.25,74,75,21.0,broken clouds
447,Kodinsk,RU,58.6881,99.1844,58.8,76,21,0.51,few clouds
448,Gympie,AU,-26.1898,152.665,66.31,72,19,4.32,few clouds
449,Popondetta,PG,-8.7537,148.2534,82.76,65,78,1.5,broken clouds
450,Kungurtug,RU,50.5994,97.5228,46.27,95,100,1.32,overcast clouds
